ID,price
4867,24.4499
11210,51.1508
21341,67.6678
16620,94.2171
9584,34.5109
10195,77.048
5755,28.2089
21363,52.1287
14663,42.9354
7826,28.6956
11893,61.6583
19279,61.9194
21547,61.258
8608,24.1602
13452,42.7656
1087,87.5011
4504,37.1881
7625,141.5564
2053,118.4687
5415,53.1646
11272,38.2014
2788,30.7316
14304,155.9356
418,91.5366
16966,32.7575
18191,25.8884
19291,47.5972
3198,34.7798
228,125.9283
9298,52.4887
587,90.3163
5011,84.0966
21479,73.5225
14736,82.7779
20642,61.4476
8256,76.7178
15618,32.6567
2911,25.7178
16566,64.9872
10869,27.5157
13858,28.2143
5924,40.2219
17729,79.2439
13559,54.9281
4232,46.5626
5619,41.3969
7627,28.1746
15750,34.9894
8839,32.0193
8900,31.7175
5904,43.8212
13359,54.6169
21462,83.1829
20649,29.2135
17188,33.454
7827,30.6402
12401,37.994
18126,34.5556
11937,52.8224
13132,48.5497
3587,106.7412
16291,78.1702
5543,27.7218
8807,176.7176
19301,26.8406
13035,71.1958
15058,30.9319
15065,30.8884
19306,58.9373
15706,43.4194
4572,34.4076
10968,103.7599
7589,17.8622
3015,32.3256
17426,51.1756
13113,37.751
14185,53.5245
5029,35.5239
10091,27.6251
20498,49.8485
16225,26.5668
4989,52.161
16796,105.8153
21603,35.2914
20978,63.66
1296,26.542
3304,46.4617
4987,103.2096
2996,128.0243
11277,64.5782
21235,43.7164
2455,46.1365
17831,96.2605
12720,57.2047
2961,40.3167
8897,108.0116
10217,71.5761
11302,24.8798
15335,35.6125
20752,41.1044
12814,37.6236
8337,87.8805
2179,63.1757
10280,54.562
4957,109.0402
20638,24.7477
2680,43.1461
2883,69.4885
9333,35.5065
15180,90.4345
2577,43.0739
12161,35.4184
1093,116.0815
4252,38.5605
20135,53.6567
4306,34.1871
15701,56.4289
13981,39.899
6890,27.5008
5516,111.5809
800,47.0859
6630,160.1288
12761,98.2529
19768,130.1558
20768,45.7338
14889,66.6438
14092,91.7907
20515,49.0474
2060,73.0472
9471,94.4057
2408,45.217
543,69.7229
9437,59.1009
4588,71.1014
15211,64.9555
10269,33.2055
21294,60.9968
9673,30.6464
14113,65.675
2585,77.8447
6912,52.0616
9421,46.1255
1481,65.5169
175,72.9174
21760,55.3072
9537,38.2391
264,65.1295
21268,121.7608
1932,62.1102
18537,37.0816
